ToGet.DeviceType -> a.a:
    com.baidu.location.b.l e2 -> e2
    com.baidu.location.b.o$a fb -> fb
    long e7 -> e7
    com.baidu.location.b.o aX() -> aX
    com.baidu.location.b.l aU() -> aU
    void aW() -> aW
    void if(com.baidu.location.b.l) -> if
    void j(java.lang.String) -> j
    void aV() -> aV
    void i(java.lang.String) -> i
    boolean if(java.lang.String,java.util.List) -> if
    void for(java.lang.String,java.lang.String) -> for
    long if(com.baidu.location.b.o,long) -> if
com.baidu.location.b.o$a -> com.baidu.location.b.o$a:
    java.lang.String c -> c
    boolean d -> d
    com.baidu.location.b.o b -> b
    boolean a() -> a
    void au() -> au
    void int(boolean) -> int
    void a(java.lang.String) -> a
com.baidu.location.b.p -> com.baidu.location.b.p:
    com.baidu.location.b.m a -> a
    void run() -> run
com.baidu.location.b.q -> com.baidu.location.b.q:
    com.baidu.location.b.m a -> a
    void run() -> run
com.baidu.location.b.r -> com.baidu.location.b.r:
    com.baidu.location.b.m a -> a
    void run() -> run
com.baidu.location.b.s -> com.baidu.location.b.s:
    com.baidu.location.b.m a -> a
    void run() -> run
com.baidu.location.b.t -> com.baidu.location.b.t:
    com.baidu.location.b.m a -> a
    void run() -> run
com.baidu.location.b.u -> com.baidu.location.b.u:
    com.baidu.location.b.m a -> a
    void run() -> run
com.baidu.location.b.v -> com.baidu.location.b.v:
    com.baidu.location.b.m$a a -> a
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.baidu.location.c -> com.baidu.location.c:
    com.baidu.location.Poi a(android.os.Parcel) -> a
    com.baidu.location.Poi[] a(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.baidu.location.c.a -> com.baidu.location.c.a:
    com.baidu.location.c.d b -> b
    int c -> c
    double d -> d
    double e -> e
    java.lang.Long f -> f
    com.baidu.location.c.a$b g -> g
    com.baidu.location.c.a$b h -> h
    android.database.sqlite.SQLiteDatabase i -> i
    android.database.sqlite.SQLiteDatabase j -> j
    java.lang.StringBuffer k -> k
    java.lang.StringBuffer l -> l
    java.util.HashSet m -> m
    java.util.concurrent.ConcurrentHashMap n -> n
    java.util.concurrent.ConcurrentHashMap o -> o
    java.lang.StringBuffer p -> p
    boolean q -> q
    android.database.sqlite.SQLiteDatabase a() -> a
    com.baidu.location.BDLocation a(java.lang.Long) -> a
    com.baidu.location.BDLocation a(java.util.LinkedHashMap,com.baidu.location.BDLocation,int) -> a
    void a(java.lang.String,java.lang.Long,com.baidu.location.BDLocation) -> a
    void a(java.util.LinkedHashMap) -> a
    void a(com.baidu.location.BDLocation,com.baidu.location.BDLocation,com.baidu.location.BDLocation,java.lang.String,java.lang.Long) -> a
    android.database.Cursor a(com.baidu.location.c.h$a) -> a
    double a(double,double,double,double) -> a
    int a(java.util.ArrayList,double) -> a
    void b() -> b
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    void a(java.lang.String[]) -> a
    void a(com.baidu.location.c.a,java.lang.String,java.lang.Long,com.baidu.location.BDLocation) -> a
    java.lang.StringBuffer a(com.baidu.location.c.a,java.lang.StringBuffer) -> a
    java.lang.StringBuffer b(com.baidu.location.c.a,java.lang.StringBuffer) -> b
    void a(com.baidu.location.c.a,java.util.LinkedHashMap) -> a
    void a(com.baidu.location.c.a,com.baidu.location.BDLocation,com.baidu.location.BDLocation,com.baidu.location.BDLocation,java.lang.String,java.lang.Long) -> a
    com.baidu.location.c.d a(com.baidu.location.c.a) -> a
    android.database.sqlite.SQLiteDatabase b(com.baidu.location.c.a) -> b
    android.database.sqlite.SQLiteDatabase c(com.baidu.location.c.a) -> c
    void a(com.baidu.location.c.a,java.lang.String[]) -> a
    void a(com.baidu.location.c.a,java.lang.String,java.lang.String,java.lang.String) -> a
    com.baidu.location.c.a$b d(com.baidu.location.c.a) -> d
com.baidu.location.c.a$a -> com.baidu.location.c.a$a:
    java.lang.String a -> a
    java.lang.Long c -> c
    com.baidu.location.BDLocation d -> d
    com.baidu.location.BDLocation e -> e
    com.baidu.location.BDLocation f -> f
    java.lang.String g -> g
    java.util.LinkedHashMap h -> h
    com.baidu.location.c.a b -> b
    void run() -> run
com.baidu.location.c.a$b -> com.baidu.location.c.a$b:
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    com.baidu.location.c.a f -> f
    boolean g -> g
    int h -> h
    long i -> i
    long j -> j
    long k -> k
    long l -> l
    com.baidu.location.c.a b -> b
    void au() -> au
    void int(boolean) -> int
    void a() -> a
    void b() -> b
    boolean c() -> c
    void d() -> d
    java.lang.String e() -> e
    java.lang.String f() -> f
    java.lang.String g() -> g
    java.lang.String h() -> h
    boolean i() -> i
    void a(java.lang.String,java.lang.String,java.lang.String) -> a
    void a(com.baidu.location.c.a$b,java.lang.String,java.lang.String,java.lang.String) -> a
    boolean a(com.baidu.location.c.a$b,boolean) -> a
    long a(com.baidu.location.c.a$b,long) -> a
    com.baidu.location.c.a a(com.baidu.location.c.a$b) -> a
    void b(com.baidu.location.c.a$b) -> b
com.baidu.location.c.a$c -> com.baidu.location.c.a$c:
    double a -> a
    double b -> b
    double c -> c
com.baidu.location.c.b -> com.baidu.location.c.b:
    com.baidu.location.c.b fh -> fh
    java.lang.String fn -> fn
    boolean fo -> fo
    boolean fv -> fv
    double fi -> fi
    double fs -> fs
    double fr -> fr
    double fm -> fm
    double fl -> fl
    boolean fq -> fq
    int fk -> fk
    int ff -> ff
    int fw -> fw
    java.lang.String fp -> fp
    java.lang.String fu -> fu
    java.lang.String fj -> fj
    java.lang.String ft -> ft
    android.os.Handler fg -> fg
    com.baidu.location.c.b aZ() -> aZ
    void a0() -> a0
    com.baidu.location.BDLocation byte(boolean) -> byte
    com.baidu.location.BDLocation if(java.lang.String,java.util.List,boolean) -> if
    void do(java.lang.String,java.util.List) -> do
    void if(java.lang.String,android.database.sqlite.SQLiteDatabase) -> if
    void if(java.util.List,android.database.sqlite.SQLiteDatabase) -> if
    void if(java.lang.String,com.baidu.location.h.h,android.database.sqlite.SQLiteDatabase) -> if
    void if(com.baidu.location.h.f,com.baidu.location.BDLocation,android.database.sqlite.SQLiteDatabase) -> if
    void if(java.lang.String,com.baidu.location.h.h,com.baidu.location.h.f,com.baidu.location.BDLocation) -> if
    java.lang.String try(boolean) -> try
    void aY() -> aY
    void if(com.baidu.location.c.b) -> if
    void if(com.baidu.location.c.b,java.lang.String,java.util.List) -> if
    java.lang.String do(com.baidu.location.c.b,boolean) -> do
    boolean if(com.baidu.location.c.b,boolean) -> if
    java.lang.String do(com.baidu.location.c.b) -> do
    void if(com.baidu.location.c.b,java.lang.String,com.baidu.location.h.h,android.database.sqlite.SQLiteDatabase) -> if
    void if(com.baidu.location.c.b,com.baidu.location.h.f,com.baidu.location.BDLocation,android.database.sqlite.SQLiteDatabase) -> if
com.baidu.location.c.b$a -> com.baidu.location.c.b$a:
    com.baidu.location.c.b a -> a
    java.lang.Boolean a(java.lang.Boolean[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.baidu.location.c.b$b -> com.baidu.location.c.b$b:
    com.baidu.location.c.b a -> a
    java.lang.Boolean a(java.lang.Object[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.baidu.location.c.c -> com.baidu.location.c.c:
    com.baidu.location.c.a a -> a
com.baidu.location.c.d -> com.baidu.location.c.d:
    android.content.Context an -> an
    com.baidu.location.c.d aq -> aq
    java.io.File af -> af
    com.baidu.location.c.q aj -> aj
    com.baidu.location.c.a al -> al
    com.baidu.location.c.k ah -> ah
    com.baidu.location.c.j ac -> ac
    java.lang.String ao -> ao
    java.lang.String ap -> ap
    java.lang.String ai -> ai
    java.lang.String ag -> ag
    java.lang.String ak -> ak
    java.lang.String ad -> ad
    java.lang.String am -> am
    java.lang.String ar -> ar
    java.lang.String ab -> ab
    java.lang.String ae -> ae
    java.lang.String as -> as
    int at -> at
    android.net.Uri int(java.lang.String) -> int
    com.baidu.location.c.d try() -> try
    void if(android.content.Context) -> if
    android.content.Context char() -> char
    java.io.File d() -> d
    com.baidu.location.BDLocation do(java.lang.String[]) -> do
    com.baidu.location.BDLocation if(com.baidu.location.h.h,com.baidu.location.h.f,com.baidu.location.BDLocation,com.baidu.location.c.d$c,com.baidu.location.c.d$b) -> if
    android.database.Cursor for(java.lang.String[]) -> for
    boolean long() -> long
    boolean e() -> e
    boolean case() -> case
    boolean goto() -> goto
    boolean m() -> m
    boolean i() -> i
    long if(java.lang.String) -> if
    boolean do(java.lang.String) -> do
    void k() -> k
    com.baidu.location.c.q j() -> j
    com.baidu.location.c.k l() -> l
    com.baidu.location.c.j new() -> new
    void int() -> int
    boolean void() -> void
    void n() -> n
    void h() -> h
    double byte() -> byte
    android.content.Context else() -> else
    com.baidu.location.c.j if(com.baidu.location.c.d) -> if
    android.net.Uri for(java.lang.String) -> for
    com.baidu.location.c.a do(com.baidu.location.c.d) -> do
com.baidu.location.c.d$a -> com.baidu.location.c.d$a:
    com.baidu.location.c.d$a a -> a
    com.baidu.location.c.d$a b -> b
    com.baidu.location.c.d$a c -> c
    com.baidu.location.c.d$a d -> d
    com.baidu.location.c.d$a e -> e
    com.baidu.location.c.d$a[] f -> f
    com.baidu.location.c.d$a[] values() -> values
    com.baidu.location.c.d$a valueOf(java.lang.String) -> valueOf
com.baidu.location.c.d$b -> com.baidu.location.c.d$b:
    com.baidu.location.c.d$b a -> a
    com.baidu.location.c.d$b do -> do
    com.baidu.location.c.d$b[] if -> if
    com.baidu.location.c.d$b[] values() -> values
    com.baidu.location.c.d$b valueOf(java.lang.String) -> valueOf
com.baidu.location.c.d$c -> com.baidu.location.c.d$c:
    com.baidu.location.c.d$c do -> do
    com.baidu.location.c.d$c if -> if
    com.baidu.location.c.d$c[] a -> a
    com.baidu.location.c.d$c[] values() -> values
    com.baidu.location.c.d$c valueOf(java.lang.String) -> valueOf
com.baidu.location.c.e -> com.baidu.location.c.e:
    com.baidu.location.c.a$b a -> a
    void run() -> run
com.baidu.location.c.f -> com.baidu.location.c.f:
    com.baidu.location.c.b a -> a
    void run() -> run
com.baidu.location.c.g -> com.baidu.location.c.g:
    java.lang.String a -> a
    java.util.List b -> b
    com.baidu.location.c.b c -> c
    java.lang.String a() -> a
    java.lang.Object call() -> call
com.baidu.location.c.h -> com.baidu.location.c.h:
    java.lang.String[] b -> b
    java.text.SimpleDateFormat c -> c
    com.baidu.location.BDLocation a(android.database.Cursor) -> a
    android.database.Cursor a(com.baidu.location.BDLocation) -> a
    java.lang.String[] a(com.baidu.location.h.h,com.baidu.location.h.f,com.baidu.location.BDLocation,java.lang.String,boolean,int) -> a
    java.lang.String a(com.baidu.location.BDLocation,int) -> a
    java.lang.String a(com.baidu.location.BDLocation,com.baidu.location.BDLocation,com.baidu.location.c.h$a) -> a
com.baidu.location.c.h$a -> com.baidu.location.c.h$a:
    java.lang.String a -> a
    java.lang.String b -> b
    boolean c -> c
    boolean d -> d
    boolean e -> e
    int f -> f
    com.baidu.location.BDLocation g -> g
    boolean h -> h
    java.util.LinkedHashMap i -> i
com.baidu.location.c.i -> com.baidu.location.c.i:
    java.lang.String[] a -> a
    com.baidu.location.c.d b -> b
    com.baidu.location.BDLocation a() -> a
    java.lang.Object call() -> call
com.baidu.location.c.j -> com.baidu.location.c.j:
    com.baidu.location.c.d b -> b
    android.database.sqlite.SQLiteDatabase c -> c
    com.baidu.location.c.j$a d -> d
    boolean e -> e
    boolean f -> f
    boolean g -> g
    boolean h -> h
    boolean i -> i
    java.lang.String[] j -> j
    boolean k -> k
    int l -> l
    int m -> m
    int n -> n
    double o -> o
    double p -> p
    double q -> q
    double r -> r
    double s -> s
    int t -> t
    boolean u -> u
    long v -> v
    long w -> w
    long x -> x
    long y -> y
    long z -> z
    int a() -> a
    double b() -> b
    double c() -> c
    double d() -> d
    double e() -> e
    double f() -> f
    void g() -> g
    boolean h() -> h
    boolean i() -> i
    boolean j() -> j
    boolean k() -> k
    boolean l() -> l
    boolean m() -> m
    long a(java.lang.String) -> a
    int n() -> n
    java.lang.String[] o() -> o
    int p() -> p
    int q() -> q
    boolean b(java.lang.String) -> b
    void a(java.lang.String[]) -> a
    boolean a(com.baidu.location.c.j,boolean) -> a
    boolean b(com.baidu.location.c.j,boolean) -> b
    boolean c(com.baidu.location.c.j,boolean) -> c
    boolean d(com.baidu.location.c.j,boolean) -> d
    boolean e(com.baidu.location.c.j,boolean) -> e
